campaign_id,start_date,end_date,platform,ad_spent,impressions,clicks
C001,2024-12-12,2024-12-26,Google,4389223,47818,9686
C002,2024-11-29,2024-12-10,YouTube,2494421,78510,6276
C003,2024-11-24,2024-12-20,Google,9474422,30235,887
C004,2024-10-03,2024-10-13,Facebook,8742394,17204,6069
C005,2024-08-31,2024-09-12,YouTube,7750352,80736,1686
C006,2024-12-19,2025-01-08,Facebook,9277473,44483,6865
C007,2024-11-03,2024-11-16,TikTok,7199147,69474,9317
C008,2024-10-26,2024-11-05,Google,7493907,58325,4506
C009,2025-01-04,2025-01-15,TikTok,8438714,36514,1819
C010,2024-10-30,2024-11-07,Facebook,8883386,46002,692
C011,2024-11-03,2024-11-16,Facebook,9180014,74480,2021
C012,2024-09-05,2024-09-16,Facebook,5090201,79548,7187
C013,2024-11-24,2024-12-17,YouTube,9698978,22854,4743
C014,2024-11-13,2024-11-23,Google,6985247,80625,8916
C015,2024-11-17,2024-11-24,Facebook,6683075,11843,3557
C016,2025-01-12,2025-01-19,Facebook,9452954,15402,8800
C017,2024-12-04,2024-12-14,Facebook,8283003,52026,7438
C018,2024-08-19,2024-09-11,Facebook,7268912,88832,1403
C019,2024-09-11,2024-09-25,Facebook,8218466,21533,3538
C020,2024-10-20,2024-11-13,YouTube,7525933,97544,8609
C021,2024-11-12,2024-12-03,YouTube,3557894,45766,6864
C022,2024-12-20,2024-12-28,Facebook,2260471,94710,6189
C023,2024-09-13,2024-09-22,YouTube,4363436,59669,9943
C024,2024-11-25,2024-12-03,Facebook,6630876,62927,7396
C025,2024-11-03,2024-11-28,Facebook,4523588,21834,6475
C026,2024-10-28,2024-11-06,Facebook,5615536,59080,5636
C027,2024-11-05,2024-11-19,YouTube,9144156,96958,1232
C028,2025-01-10,2025-02-06,Facebook,1872500,98569,666
C029,2024-09-15,2024-10-08,TikTok,1145529,82680,8726
C030,2024-10-12,2024-11-06,TikTok,4213490,94950,9174
C031,2024-08-28,2024-09-26,TikTok,9909648,69350,8842
C032,2024-09-21,2024-10-12,TikTok,1365671,49628,8971
C033,2024-10-04,2024-10-30,YouTube,9369005,93669,7534
C034,2024-09-10,2024-10-05,Facebook,1311042,29700,8636
C035,2024-09-17,2024-10-10,YouTube,4990207,93043,1352
C036,2024-10-17,2024-11-14,Facebook,4692720,84186,3557
C037,2025-01-01,2025-01-30,Facebook,6160678,23079,512
C038,2024-09-23,2024-10-12,YouTube,7068575,92021,4575
C039,2024-08-30,2024-09-13,Facebook,1293779,18198,721
C040,2024-12-02,2024-12-27,Google,1455714,51515,6727
C041,2024-08-20,2024-09-10,TikTok,6470881,16761,4159
C042,2024-10-28,2024-11-15,Google,5762161,17590,6241
C043,2024-12-31,2025-01-14,YouTube,2569418,77854,4615
C044,2025-01-02,2025-01-10,YouTube,1976713,55706,2100
C045,2024-10-31,2024-11-12,Facebook,9820250,66074,3183
C046,2024-11-04,2024-11-29,YouTube,8498388,18065,6095
C047,2025-01-06,2025-01-23,YouTube,5030417,72648,6787
C048,2024-12-08,2024-12-30,YouTube,9388099,18503,1112
C049,2024-09-14,2024-10-04,TikTok,3354328,27717,9166
C050,2024-11-14,2024-12-09,TikTok,4194121,23549,5413
C051,2024-10-17,2024-11-06,Google,6902106,36752,9955
C052,2024-09-09,2024-09-26,YouTube,4231808,23148,1286
C053,2024-09-17,2024-10-16,YouTube,9558544,71744,2953
C054,2024-10-24,2024-11-15,Google,1330451,49364,4370
