Visitor id,Channel id,Device type,Bought,Order id,Product id,Pricing plan id,City id,Day of week (num),Day of week
1,4,Desktop,1,1,5,2,6,3,Wed
2,2,Desktop,1,2,2,1,8,2,Tue
3,5,Mobile,1,3,4,1,1,5,Fri
4,2,Mobile,1,4,5,2,1,1,Mon
5,1,Mobile,1,5,4,2,3,1,Mon
6,5,Desktop,1,6,3,3,1,5,Fri
7,2,Mobile,1,7,1,2,5,2,Tue
8,2,Desktop,1,8,,1,9,4,
9,4,Mobile,1,9,2,1,2,2,Tue
10,5,Mobile,1,10,1,2,6,6,Sat
11,3,Desktop,1,11,2,1,1,5,Fri
12,5,Desktop,1,12,1,1,6,2,Tue
13,Facebook,Mobile,1,13,2,2,2,5,Fri
14,5,Desktop,1,14,4,2,1,4,Thu
15,5,Desktop,1,15,5,1,2,1,Mon
16,,Mobile,1,16,5,2,8,1,Mon
17,1,Desktop,1,17,3,2,1,3,Wed
18,5,Mobile,1,18,1,3,3,6,Sat
19,1,Mobile,1,19,5,2,1,5,Fri
20,3,Mobile,1,20,2,1,4,6,Sat
21,4,Mobile,1,21,3,2,5,5,Fri
22,2,,1,22,2,2,2,5,Fri
23,2,Desktop,1,23,3,3,1,1,Mon
24,2,Mobile,1,24,2,1,1,2,Tue
25,2,Mobile,1,25,3,2,8,2,Tue
26,1,Desktop,1,26,1,3,5,2,Tue
27,4,Desktop,1,27,1,2,6,5,Fri
28,5,Desktop,1,28,3,2,1,5,Fri
29,,Desktop,1,29,2,2,6,3,Wed
30,1,Mobile,1,30,3,2,5,1,Mon
31,1,Desktop,1,31,2,2,1,4,Thu
32,1,Mobile,1,32,2,3,1,2,Tue
33,2,Mobile,1,33,2,2,1,Thu,4
34,4,Desktop,1,34,2,1,1,4,Thu
35,1,Desktop,1,35,4,3,6,5,Fri
36,2,Desktop,1,36,3,3,1,1,Mon
37,6,Mobile,1,37,2,2,3,6,Sat
38,,Desktop,1,38,2,1,1,4,Thu
39,5,Desktop,1,39,1,2,1,6,Sat
40,1,Desktop,1,40,1,2,3,5,Fri
41,2,Mobile,1,41,1,1,1,5,Fri
42,2,Desktop,1,42,2,3,1,6,Sat
43,1,Mobile,1,43,3,3,3,3,Wed
44,2,Mobile,1,44,2,2,2,2,Tue
45,2,Desktop,1,45,3,1,7,1,Mon
46,1,Desktop,1,46,3,2,7,5,Fri
47,5,Desktop,1,47,2,2,2,4,Thu
48,5,Desktop,1,48,5,2,8,2,Tue
49,2,Desktop,1,49,2,3,2,4,Thu
50,1,Mobile,1,50,1,2,2,2,Tue
51,4,Desktop,1,51,1,2,8,3,Wed
52,6,Mobile,1,52,5,3,1,1,Mon
53,2,Mobile,1,53,1,2,2,5,Fri
54,1,Mobile,1,54,2,1,1,4,Thu
55,,Desktop,1,55,4,2,1,5,Fri
56,2,Desktop,1,56,1,1,10,3,Wed
57,2,Mobile,1,57,3,2,1,1,Mon
58,1,Desktop,1,58,4,3,5,2,Tue
59,4,Desktop,1,59,1,2,8,7,Sun
60,2,Mobile,1,60,2,3,5,1,Mon
61,2,Mobile,1,61,5,3,1,3,Wed
62,2,Mobile,1,62,4,2,3,5,Fri
63,3,Desktop,1,63,2,2,5,6,Sat
64,4,Mobile,1,64,2,3,1,7,Sun
65,1,Desktop,1,65,4,1,1,Mon,1
66,1,Desktop,1,66,3,2,2,2,Tue
67,4,Mobile,1,67,2,2,6,1,Mon
68,2,Mobile,1,68,3,2,1,2,Tue
69,2,Mobile,1,69,2,1,2,2,Tue
70,12,Mobile,1,70,3,2,8,4,Thu
71,2,Mobile,1,71,2,2,4,1,Mon
72,6,Mobile,1,72,2,2,1,5,Fri
73,2,Desktop,1,73,2,3,2,6,Sat
74,2,Desktop,1,74,5,2,4,7,Sun
75,1,Mobile,1,75,5,2,1,5,Fri
76,,Mobile,1,76,3,2,1,3,Wed
77,2,Mobile,1,77,5,1,5,1,Mon
78,2,Desktop,1,78,3,2,8,1,Mon
79,1,Desktop,1,79,1,2,3,4,Thu
80,2,Mobile,1,80,3,3,1,2,Tue
81,2,Desktop,1,81,2,2,10,7,Sun
82,5,Mobile,1,82,3,1,2,1,Mon
83,4,Desktop,1,83,2,1,5,1,Mon
84,6,Desktop,1,84,1,2,9,1,Mon
85,2,Mobile,1,85,4,2,5,1,Mon
86,4,Desktop,1,86,4,2,10,5,Fri
87,2,Mobile,1,87,1,2,7,5,Fri
88,4,Mobile,1,88,1,2,1,3,Wed
89,1,Mobile,1,89,2,3,1,2,Tue
90,6,Mobile,1,90,2,2,1,5,Fri
91,2,Mobile,1,91,3,1,1,1,Mon
92,2,Desktop,1,92,2,2,2,6,Sat
93,,Mobile,1,93,,2,1,3,Wed
94,2,Mobile,1,94,3,2,3,1,Mon
95,5,Mobile,1,95,2,1,8,1,Mon
96,1,Desktop,1,96,2,2,1,7,Sun
97,2,Desktop,1,97,1,3,5,3,Wed
98,4,Mobile,1,98,2,2,1,4,Thu
99,1,Desktop,1,99,3,1,1,1,Mon
100,2,Mobile,1,100,3,2,3,2,Tue
101,3,Mobile,1,101,4,2,1,5,Fri
102,5,Desktop,1,102,3,3,3,2,Tue
103,6,Desktop,1,103,2,2,7,5,Fri
104,5,Mobile,1,104,2,2,10,5,Fri
105,1,Mobile,1,105,2,2,4,5,
106,2,Desktop,1,106,1,2,1,5,Fri
107,3,Desktop,1,107,2,3,1,5,Fri
108,4,Desktop,1,108,3,1,9,2,Tue
109,5,Mobile,1,109,3,2,7,4,Thu
110,1,Desktop,1,110,1,2,2,1,Mon
111,2,Desktop,1,111,5,1,1,1,Mon
112,2,Mobile,1,112,1,1,7,5,Fri
113,4,Desktop,1,113,2,1,1,2,Tue
114,2,Desktop,1,114,3,1,7,5,Fri
115,2,Desktop,1,115,4,1,1,1,Mon
116,4,Desktop,1,116,2,1,1,1,Mon
117,5,Mobile,1,117,2,2,8,6,Sat
118,2,Desktop,1,118,3,3,9,2,Tue
119,2,Mobile,1,119,2,1,7,5,Fri
120,1,Desktop,1,120,4,3,3,3,Wed
121,1,Desktop,1,121,1,1,5,1,Mon
122,6,Mobile,1,122,2,1,3,7,Sun
123,1,Desktop,1,123,3,1,5,1,Mon
124,4,Desktop,1,124,2,1,2,5,Fri
125,2,Mobile,1,125,2,3,2,1,Mon
126,1,Desktop,1,126,4,1,1,2,Tue
127,4,Mobile,1,127,1,2,8,4,Thu
128,2,Mobile,1,128,1,3,2,4,Thu
129,4,Mobile,1,129,3,1,1,2,Tue
130,1,Desktop,1,130,3,2,2,5,Fri
131,1,Mobile,1,131,5,1,1,3,Wed
132,4,Desktop,1,132,3,1,4,1,Mon
133,2,Mobile,1,133,3,2,1,3,Wed
134,2,Mobile,1,134,2,3,1,3,Wed
135,Facebook,Desktop,1,135,1,3,9,5,Fri
136,3,Desktop,1,136,1,2,1,5,Fri
137,2,Desktop,1,137,2,1,2,3,Wed
138,2,Mobile,1,138,3,2,4,1,Mon
139,1,Desktop,1,139,1,1,3,2,Tue
140,2,Desktop,1,140,3,3,3,2,Tue
141,4,Mobile,1,141,3,2,1,3,Wed
142,2,Desktop,1,142,2,2,2,5,Fri
143,1,Desktop,1,143,2,2,5,4,Thu
144,4,Desktop,1,144,2,3,1,1,Mon
145,2,Desktop,1,145,2,2,1,5,Fri
146,4,Mobile,1,146,3,2,5,1,Mon
147,2,Mobile,1,147,,1,10,2,Tue
148,4,Desktop,1,148,2,3,7,3,Wed
149,5,Desktop,1,149,1,2,8,5,Fri
150,1,Desktop,1,150,3,2,1,5,Fri
151,2,Mobile,1,151,2,1,3,5,Fri
152,4,Mobile,1,152,2,2,7,1,Mon
153,4,Desktop,1,153,5,2,8,3,Wed
154,5,Desktop,1,154,1,1,2,1,Mon
155,2,Mobile,1,155,2,3,1,2,Tue
156,3,Mobile,1,156,2,2,3,6,Sat
157,5,Desktop,1,157,2,2,1,3,Wed
158,4,Mobile,1,158,3,2,10,3,Wed
159,2,Mobile,1,159,1,3,7,1,Mon
160,Twitter,Mobile,1,160,3,2,7,7,Sun
161,6,Mobile,1,161,3,1,5,3,Wed
162,1,Mobile,1,162,1,1,1,2,Tue
163,1,Desktop,1,163,2,2,3,3,Wed
164,4,Mobile,1,164,5,3,1,6,Sat
165,1,Mobile,1,165,2,3,1,3,Wed
166,5,Mobile,1,166,4,1,9,1,Mon
167,2,Desktop,1,167,2,2,1,5,Fri
168,2,Desktop,1,168,2,2,1,4,Thu
169,5,Desktop,1,169,1,1,8,2,Tue
170,2,Desktop,1,170,2,2,8,3,Wed
171,6,Desktop,1,171,3,3,2,1,Mon
172,5,Mobile,1,172,2,2,1,2,Tue
173,2,Desktop,1,173,1,2,1,4,Thu
174,6,Mobile,1,174,2,1,2,6,Sat
175,1,Mobile,1,175,1,2,6,2,Tue
176,-3,Mobile,1,176,2,1,4,2,Tue
177,4,Desktop,1,177,2,2,7,1,Mon
178,1,Mobile,1,178,2,1,5,2,Tue
179,1,Mobile,1,179,2,3,8,1,Mon
180,3,Desktop,1,180,3,1,1,3,Wed
181,3,Mobile,1,181,2,2,10,5,Fri
182,2,Mobile,1,182,2,2,7,5,Fri
183,4,Desktop,1,183,1,2,1,5,Fri
184,1,Desktop,1,184,2,1,2,2,Tue
185,4,Desktop,1,185,3,1,3,3,Wed
186,2,Mobile,1,186,2,1,1,2,Tue
187,4,Mobile,1,187,1,2,1,4,Thu
188,5,Desktop,1,188,2,2,1,3,Wed
189,4,Mobile,1,189,5,3,2,1,Mon
190,2,Desktop,1,190,2,2,8,1,Mon
191,5,Mobile,1,191,3,3,2,3,Wed
192,4,Mobile,1,192,1,3,2,5,Fri
193,2,Mobile,1,193,3,1,2,2,Tue
194,4,Mobile,1,194,2,1,7,3,Wed
195,1,Mobile,1,195,3,1,9,5,Fri
196,1,Desktop,1,196,1,2,1,2,Tue
197,2,Desktop,1,197,2,2,2,4,Thu
198,5,Mobile,1,198,4,1,3,4,Thu
199,2,Mobile,1,199,2,2,3,6,Sat
200,3,Desktop,1,200,2,2,2,5,Fri
201,4,Mobile,1,201,2,3,3,5,Fri
202,1,Desktop,1,202,3,2,8,3,Wed
203,1,Desktop,1,203,2,3,4,1,Mon
